2020-03-02 20:23:45,660 INFO  Logger.cs: 70 - 
2020-03-02 22:30:28,320 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to E:\model\arm_0.1\urdf\arm0.1.SLDASM
2020-03-02 22:30:28,324 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-03-02 22:30:28,329 INFO  ExportHelper.cs: 153 - Creating package directories with name arm0.1.SLDASM and save path E:\model\arm_0.1\urdf
2020-03-02 22:30:31,058 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\model\arm_0.1\urdf\arm0.1.SLDASM\CMakeLists.txt
2020-03-02 22:30:31,060 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\model\arm_0.1\urdf\arm0.1.SLDASM\config\joint_names_arm0.1.SLDASM.yaml
2020-03-02 22:30:31,062 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\model\arm_0.1\urdf\arm0.1.SLDASM\package.xml
2020-03-02 22:30:31,064 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\model\arm_0.1\urdf\arm0.1.SLDASM\package.xml
2020-03-02 22:30:31,071 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\model\arm_0.1\urdf\arm0.1.SLDASM\launch\
2020-03-02 22:30:31,074 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\model\arm_0.1\urdf\arm0.1.SLDASM\launch\
2020-03-02 22:30:31,075 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-03-02 22:30:31,076 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-03-02 22:30:31,078 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-03-02 22:30:31,080 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-03-02 22:30:31,090 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-03-02 22:30:31,090 INFO  ExportHelper.cs: 197 - Hiding all components
2020-03-02 22:30:32,200 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-03-02 22:30:32,233 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-03-02 22:30:32,234 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-03-02 22:30:32,237 INFO  ExportHelper.cs: 270 - Exporting link: link1
2020-03-02 22:30:32,237 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2020-03-02 22:30:32,240 INFO  ExportHelper.cs: 270 - Exporting link: link2
2020-03-02 22:30:32,240 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2020-03-02 22:30:32,243 INFO  ExportHelper.cs: 270 - Exporting link: link3
2020-03-02 22:30:32,244 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2020-03-02 22:30:32,248 INFO  ExportHelper.cs: 270 - Exporting link: link4
2020-03-02 22:30:32,248 INFO  ExportHelper.cs: 272 - Link link4 has 0 children
2020-03-02 22:30:32,250 INFO  ExportHelper.cs: 318 - link4: Exporting STL with coordinate frame coordinate4
2020-03-02 22:30:32,251 INFO  ExportHelper.cs: 323 - link4: Reference geometry name 
2020-03-02 22:30:32,511 INFO  ExportHelper.cs: 331 - Saving STL to E:\model\arm_0.1\urdf\arm0.1.SLDASM\meshes\link4.STL
2020-03-02 22:30:33,638 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-02 22:30:33,639 INFO  ExportHelper.cs: 318 - link3: Exporting STL with coordinate frame coordinate3
2020-03-02 22:30:33,639 INFO  ExportHelper.cs: 323 - link3: Reference geometry name 
2020-03-02 22:30:33,841 INFO  ExportHelper.cs: 331 - Saving STL to E:\model\arm_0.1\urdf\arm0.1.SLDASM\meshes\link3.STL
2020-03-02 22:30:34,455 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-02 22:30:34,456 INFO  ExportHelper.cs: 318 - link2: Exporting STL with coordinate frame coordinate2
2020-03-02 22:30:34,457 INFO  ExportHelper.cs: 323 - link2: Reference geometry name 
2020-03-02 22:30:34,866 INFO  ExportHelper.cs: 331 - Saving STL to E:\model\arm_0.1\urdf\arm0.1.SLDASM\meshes\link2.STL
2020-03-02 22:30:35,436 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-02 22:30:35,436 INFO  ExportHelper.cs: 318 - link1: Exporting STL with coordinate frame coordinate1
2020-03-02 22:30:35,437 INFO  ExportHelper.cs: 323 - link1: Reference geometry name 
2020-03-02 22:30:35,576 INFO  ExportHelper.cs: 331 - Saving STL to E:\model\arm_0.1\urdf\arm0.1.SLDASM\meshes\link1.STL
2020-03-02 22:30:36,154 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-02 22:30:36,155 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame coordinate0
2020-03-02 22:30:36,155 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-03-02 22:30:36,281 INFO  ExportHelper.cs: 331 - Saving STL to E:\model\arm_0.1\urdf\arm0.1.SLDASM\meshes\base_link.STL
2020-03-02 22:30:36,690 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-03-02 22:30:36,691 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-03-02 22:30:37,426 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-03-02 22:30:37,426 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-03-02 22:30:37,427 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\model\arm_0.1\urdf\arm0.1.SLDASM\urdf\arm0.1.SLDASM.urdf
2020-03-02 22:30:37,435 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\model\arm_0.1\urdf\arm0.1.SLDASM\urdf\arm0.1.SLDASM.csv
2020-03-02 22:30:37,473 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-02 22:30:37,474 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-02 22:30:37,475 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-02 22:30:37,475 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-02 22:30:37,476 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-03-02 22:30:37,476 INFO  ExportHelper.cs: 234 - Copying log file
2020-03-02 22:30:37,481 INFO  ExportHelper.cs: 440 - Copying C:\Users\97575\sw2urdf_logs\sw2urdf.log to E:\model\arm_0.1\urdf\arm0.1.SLDASM\export.log
2020-03-02 22:30:37,483 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-03-02 22:30:37,484 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-03-02 22:44:21,230 INFO  SwAddin.cs: 271 - Assembly export called for file arm0.1.SLDASM
2020-03-02 22:44:21,230 INFO  SwAddin.cs: 276 - Save is required
2020-03-02 22:44:21,231 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-02 22:44:21,926 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-02 22:44:21,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm0.1.SLDASM
2020-03-02 22:44:21,929 INFO  ExportHelperExtension.cs: 1142 - Found 88 in arm0.1.SLDASM
2020-03-02 22:44:21,931 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in arm0.1.SLDASM
2020-03-02 22:44:21,932 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 22:44:21,932 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 22:44:21,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-03-02 22:44:21,934 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 22:44:21,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-03-02 22:44:21,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-1
2020-03-02 22:44:21,936 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 22:44:21,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-1
2020-03-02 22:44:21,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:21,939 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:21,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:21,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spin-1
2020-03-02 22:44:22,187 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 22:44:22,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spin-1
2020-03-02 22:44:22,189 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame-1
2020-03-02 22:44:22,190 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 22:44:22,192 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame-1
2020-03-02 22:44:22,193 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:22,194 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:22,195 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:22,196 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-2
2020-03-02 22:44:22,197 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 22:44:22,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-2
2020-03-02 22:44:22,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:22,199 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:22,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:22,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo gripper-1
2020-03-02 22:44:22,201 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 22:44:22,202 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo gripper-1
2020-03-02 22:44:22,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:22,203 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:22,204 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:22,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame expand_1-2
2020-03-02 22:44:22,206 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 22:44:22,207 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame expand_1-2
2020-03-02 22:44:22,207 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:22,208 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:22,209 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:22,210 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:22,210 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:22,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:22,212 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:22,213 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:22,214 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:22,214 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm0.1.SLDASM
2020-03-02 22:44:22,215 INFO  ExportHelperExtension.cs: 1142 - Found 88 in arm0.1.SLDASM
2020-03-02 22:44:22,215 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm0.1.SLDASM
2020-03-02 22:44:22,216 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 22:44:22,216 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 22:44:22,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-03-02 22:44:22,217 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 22:44:22,217 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-03-02 22:44:22,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-1
2020-03-02 22:44:22,218 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 22:44:22,218 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-1
2020-03-02 22:44:22,219 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:22,219 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:22,220 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:22,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spin-1
2020-03-02 22:44:22,221 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 22:44:22,221 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spin-1
2020-03-02 22:44:22,221 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame-1
2020-03-02 22:44:22,222 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 22:44:22,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame-1
2020-03-02 22:44:22,223 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:22,223 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:22,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:22,225 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-2
2020-03-02 22:44:22,226 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 22:44:22,226 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-2
2020-03-02 22:44:22,226 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:22,227 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:22,228 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:22,228 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo gripper-1
2020-03-02 22:44:22,229 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 22:44:22,230 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo gripper-1
2020-03-02 22:44:22,230 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:22,231 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:22,231 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:22,232 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame expand_1-2
2020-03-02 22:44:22,233 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 22:44:22,233 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame expand_1-2
2020-03-02 22:44:22,234 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:22,234 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:22,236 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:22,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:22,237 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:22,238 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:22,239 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:22,239 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:22,240 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:22,722 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-02 22:44:22,724 INFO  Serialization.cs: 275 - URDF Configuration found
